"% TimeStamp"," Sample No"," X-Axis"," Y-Axis"," Z-Axis"," Sensor Type"," Sensor ID"
3326,66,1.0166015625,0.044189453125,-0.236572265625,0,3
3374,67,0.84814453125,0.105224609375,0.14453125,0,3
3424,68,1.2626953125,0.2177734375,0.2587890625,0,3
3472,69,1.2744140625,0.062744140625,-0.05859375,0,3
3521,70,1.12841796875,-0.041748046875,0.038330078125,0,3
3569,71,1.19287109375,0.193359375,0.671875,0,3
3618,72,0.938232421875,0.00048828125,0.23193359375,0,3
3667,73,1.021240234375,-0.107177734375,0.511962890625,0,3
3718,74,1.09130859375,0.091796875,0.45166015625,0,3
3764,75,1.056640625,0.15673828125,0.288330078125,0,3
3814,76,0.89990234375,-0.1708984375,0.536376953125,0,3
3862,77,0.76806640625,-0.195068359375,0.556884765625,0,3
3913,78,0.568603515625,-0.064208984375,0.6025390625,0,3
4012,79,0.484130859375,0.032470703125,0.857421875,0,3
4058,80,0.406005859375,0.1455078125,0.927001953125,0,3
4106,81,0.2666015625,0.164794921875,0.928955078125,0,3
4155,82,0.185302734375,0.167236328125,1.15771484375,0,3
4204,83,0.209716796875,0.1630859375,1.096923828125,0,3
4254,84,0.0537109375,0.019287109375,1.04931640625,0,3
4301,85,0.22265625,0.089111328125,1.4599609375,0,3
4350,86,0.4560546875,-0.309326171875,1.0224609375,0,3
4399,87,0.45263671875,-0.02197265625,0.959716796875,0,3
4450,88,0.30908203125,0.06201171875,1.023193359375,0,3
4497,89,0.22802734375,0.165771484375,1.255859375,0,3
4544,90,0.055419921875,0.155517578125,1.097412109375,0,3
4593,91,-0.128662109375,0.208740234375,1.170654296875,0,3
4642,92,-0.172607421875,0.279052734375,1.12744140625,0,3
4703,93,-0.193603515625,0.285400390625,1.0498046875,0,3
4739,94,-0.056884765625,0.402587890625,1.024658203125,0,3
4790,95,-0.037353515625,0.348876953125,0.8837890625,0,3
4838,96,-0.19287109375,0.412109375,0.760986328125,0,3
4887,97,-0.269775390625,0.48876953125,0.95361328125,0,3
4934,98,-0.23095703125,0.369140625,0.965576171875,0,3
4983,99,-0.28125,0.29541015625,0.967529296875,0,3
5032,100,-0.50634765625,0.426513671875,1.02197265625,0,3
5080,101,-0.50048828125,0.364990234375,1.083740234375,0,3
5129,102,-0.48388671875,0.48388671875,1.071533203125,0,3
5181,103,-0.41796875,0.415283203125,1.128173828125,0,3
5227,104,-0.63671875,0.21826171875,0.98388671875,0,3
5276,105,-0.63623046875,-0.06005859375,0.83544921875,0,3
5325,106,-0.700927734375,-0.093017578125,0.709716796875,0,3
5373,107,-0.309814453125,-0.319091796875,0.745361328125,0,3
5422,108,-0.376708984375,-0.32421875,0.828369140625,0,3
5472,109,-0.32666015625,-0.145263671875,0.8125,0,3
5520,110,-0.32470703125,0.009765625,0.807861328125,0,3
5568,111,-0.566162109375,-0.174072265625,0.803466796875,0,3
5618,112,-0.967041015625,-0.1357421875,0.8115234375,0,3
5665,113,-0.8701171875,-0.172119140625,0.81591796875,0,3
5714,114,-0.580810546875,-0.287353515625,0.752685546875,0,3
5763,115,-0.448486328125,-0.470458984375,0.6044921875,0,3
5813,116,-0.600830078125,-0.254150390625,0.53369140625,0,3
5860,117,-0.735107421875,-0.246826171875,0.526611328125,0,3
5959,118,-0.481201171875,-0.3115234375,0.5654296875,0,3
6008,119,-0.102783203125,-0.294677734375,0.68212890625,0,3
6056,120,0.0009765625,0.189208984375,1.048828125,0,3
6105,121,-0.228515625,0.04736328125,1.171630859375,0,3
6154,122,-0.093994140625,-0.058837890625,1.45849609375,0,3
6203,123,0.1533203125,-0.160888671875,1.33447265625,0,3
6254,124,0.19384765625,0.2109375,1.580078125,0,3
6301,125,-0.093994140625,0.175537109375,1.153076171875,0,3
6350,126,0.201171875,-0.20654296875,1.060546875,0,3
6397,127,0.229736328125,-0.271728515625,0.73095703125,0,3
6447,128,0.188232421875,-0.411865234375,0.512939453125,0,3
6495,129,0.023193359375,-0.18408203125,1.20458984375,0,3
6543,130,-0.212158203125,0.523681640625,1.947265625,0,3
6594,131,-0.087890625,0.126220703125,1.1318359375,0,3
6642,132,0.04931640625,-0.00927734375,0.61669921875,0,3
6691,133,-0.031982421875,0.072998046875,0.73779296875,0,3
6738,134,-0.13037109375,0.073486328125,1.12255859375,0,3
6787,135,0.01513671875,-0.036865234375,1.337890625,0,3
6837,136,-0.063720703125,-0.003662109375,1.0810546875,0,3
6884,137,-0.07666015625,-0.024169921875,0.9287109375,0,3
6933,138,-0.081298828125,-0.01123046875,1.035888671875,0,3
6983,139,-0.076171875,0.06884765625,1.1552734375,0,3
7031,140,-0.087158203125,-0.015625,1.03466796875,0,3
7080,141,-0.074462890625,0.020751953125,1.08349609375,0,3
7130,142,-0.067138671875,-0.025146484375,1.04736328125,0,3
7177,143,-0.07861328125,0.065185546875,1.0439453125,0,3
7228,144,-0.081787109375,0.079345703125,1.083984375,0,3
7275,145,-0.080078125,0.071044921875,1.036865234375,0,3
7323,146,-0.077392578125,-0.01318359375,1.049560546875,0,3
7373,147,-0.076171875,-0.026611328125,1.05126953125,0,3
7421,148,-0.07861328125,-0.0185546875,1.037109375,0,3
7471,149,-0.0791015625,-0.000732421875,1.034912109375,0,3
7520,150,-0.085205078125,-0.002197265625,1.036865234375,0,3
7569,151,-0.0703125,-0.021484375,1.0458984375,0,3
7617,152,-0.070556640625,0.06640625,1.040771484375,0,3
7664,153,-0.078125,-0.0205078125,1.0458984375,0,3
7714,154,-0.080322265625,-0.01318359375,1.051025390625,0,3
7762,155,-0.07666015625,-0.008544921875,1.04150390625,0,3
7814,156,-0.072265625,-0.003662109375,1.043701171875,0,3
7862,157,-0.079345703125,-0.001953125,1.041015625,0,3
7963,158,-0.0703125,-0.004150390625,1.05078125,0,3
8009,159,-0.075439453125,-0.008056640625,1.039306640625,0,3
8054,160,-0.076416015625,-0.013916015625,1.049072265625,0,3
8104,161,-0.07275390625,-0.013671875,1.04296875,0,3
8153,162,-0.072509765625,-0.009765625,1.041259765625,0,3
8201,163,-0.073974609375,-0.0107421875,1.040771484375,0,3
8251,164,-0.076171875,-0.00830078125,1.03857421875,0,3
8300,165,-0.079345703125,-0.00341796875,1.038330078125,0,3
8348,166,-0.081298828125,-0.0107421875,1.044189453125,0,3
8397,167,-0.070556640625,-0.02294921875,1.048828125,0,3
8446,168,-0.07421875,0.077880859375,1.0341796875,0,3
8493,169,-0.08447265625,-0.01318359375,1.041259765625,0,3
8545,170,-0.06787109375,0.069580078125,1.034423828125,0,3
8592,171,-0.070068359375,-0.012451171875,1.042724609375,0,3
8643,172,-0.033203125,0.029541015625,1.044677734375,0,3
8688,173,-0.06787109375,-0.00537109375,1.091796875,0,3
8737,174,-0.0703125,-0.009033203125,1.040771484375,0,3
8786,175,-0.0810546875,0.064208984375,1.051025390625,0,3
8835,176,-0.069580078125,-0.01123046875,1.0439453125,0,3
8885,177,-0.0771484375,-0.013427734375,1.033935546875,0,3
8932,178,-0.0927734375,-0.00927734375,1.0439453125,0,3
8981,179,-0.080322265625,-0.000732421875,1.042724609375,0,3
9034,180,-0.06396484375,-0.008544921875,1.090087890625,0,3
9081,181,-0.085205078125,-0.013427734375,1.050048828125,0,3
9127,182,-0.075439453125,-0.0107421875,1.125244140625,0,3
9176,183,-0.0654296875,0.068359375,1.092529296875,0,3
9224,184,-0.078125,-0.0048828125,1.087646484375,0,3
9274,185,-0.075927734375,-0.01513671875,1.041259765625,0,3
9322,186,-0.0849609375,-0.01953125,1.036865234375,0,3
9372,187,-0.0771484375,-0.016357421875,1.041015625,0,3
9419,188,-0.074462890625,-0.0146484375,1.052001953125,0,3
9469,189,-0.078857421875,-0.0048828125,1.035400390625,0,3
9518,190,-0.066650390625,0.07275390625,1.03369140625,0,3
9566,191,-0.06787109375,-0.0126953125,1.04296875,0,3
9615,192,-0.088134765625,0.030029296875,1.044677734375,0,3
9664,193,-0.08447265625,0.06298828125,1.0576171875,0,3
9712,194,-0.06689453125,0.072265625,1.038818359375,0,3
9761,195,0.005859375,0.063232421875,1.03564453125,0,3
9810,196,-0.0791015625,0.02392578125,1.034423828125,0,3
9909,197,-0.08740234375,-0.000244140625,1.06103515625,0,3
9956,198,-0.03466796875,0.07861328125,1.03564453125,0,3
10005,199,0.00341796875,0.06396484375,1.032470703125,0,3
10053,200,0.0107421875,-0.02294921875,1.04345703125,0,3
10103,201,-0.091796875,0.01953125,1.042724609375,0,3
10152,202,-0.091064453125,0.085205078125,1.05908203125,0,3
10201,203,-0.07373046875,0.080078125,1.034423828125,0,3
10250,204,0.015869140625,-0.00927734375,1.09228515625,0,3
10297,205,-0.08837890625,0.011474609375,1.03662109375,0,3
10349,206,-0.09130859375,-0.00146484375,1.061767578125,0,3
10395,207,-0.07568359375,0.080810546875,1.036865234375,0,3
10444,208,0.0048828125,-0.0048828125,1.085205078125,0,3
10493,209,-0.066162109375,0.01953125,1.038330078125,0,3
10543,210,-0.09033203125,-0.009521484375,1.054443359375,0,3
10589,211,-0.081787109375,0.091796875,1.050048828125,0,3
10640,212,-0.0693359375,-0.028564453125,1.037353515625,0,3
10690,213,-0.07421875,-0.02685546875,1.03759765625,0,3
10736,214,-0.075439453125,-0.003173828125,1.0390625,0,3
10785,215,-0.074462890625,-0.004150390625,1.0419921875,0,3
10836,216,-0.077392578125,-0.020263671875,1.038330078125,0,3
10882,217,-0.073974609375,-0.023681640625,1.042236328125,0,3
10931,218,-0.08349609375,-0.022705078125,1.040771484375,0,3
10980,219,-0.0830078125,-0.01025390625,1.041015625,0,3
11036,220,-0.074462890625,-0.010986328125,1.043701171875,0,3
11081,221,-0.069580078125,-0.03125,1.04150390625,0,3
11127,222,-0.073974609375,-0.017578125,1.046875,0,3
11176,223,-0.074462890625,0.06787109375,1.050537109375,0,3
11225,224,-0.031494140625,-0.021728515625,1.091796875,0,3
11273,225,-0.07763671875,-0.02880859375,1.053955078125,0,3
11321,226,-0.070556640625,-0.016845703125,1.034912109375,0,3
11370,227,-0.07275390625,-0.01904296875,1.039794921875,0,3
11420,228,-0.076416015625,0.065673828125,1.048828125,0,3
11467,229,-0.0693359375,-0.012451171875,1.038818359375,0,3
11516,230,-0.08056640625,-0.022216796875,1.093505859375,0,3
11568,231,-0.080322265625,-0.0244140625,1.05322265625,0,3
11612,232,0.002685546875,-0.001953125,1.034423828125,0,3
11662,233,-0.0693359375,-0.018798828125,1.0888671875,0,3
11711,234,-0.091552734375,-0.024658203125,1.05712890625,0,3
11760,235,-0.085693359375,-0.01025390625,1.05419921875,0,3
11859,236,-0.070068359375,-0.00830078125,1.08740234375,0,3
11906,237,-0.071044921875,-0.031005859375,1.039306640625,0,3
11955,238,0.01513671875,0.06591796875,1.051513671875,0,3
12004,239,-0.073486328125,0.07177734375,1.086669921875,0,3
12052,240,-0.03271484375,-0.02294921875,1.132080078125,0,3
12102,241,-0.03271484375,-0.023193359375,1.053466796875,0,3
12151,242,-0.067138671875,-0.0185546875,1.093505859375,0,3
12200,243,0.00048828125,-0.013427734375,1.03955078125,0,3
12248,244,-0.073486328125,0.064697265625,1.042236328125,0,3
12298,245,-0.07666015625,-0.003173828125,1.03515625,0,3
12347,246,-0.07666015625,-0.02587890625,1.039306640625,0,3
12394,247,-0.07275390625,-0.001953125,1.045166015625,0,3
12442,248,-0.08544921875,-0.017822265625,1.047607421875,0,3
12492,249,-0.086181640625,-0.02001953125,1.04833984375,0,3
12575,250,-0.069091796875,-0.013671875,1.04150390625,0,3
12619,251,-0.071533203125,-0.009033203125,1.042236328125,0,3
12650,252,-0.072998046875,-0.009765625,1.051513671875,0,3
12692,253,-0.0771484375,-0.025146484375,1.039306640625,0,3
12742,254,-0.077392578125,0.02490234375,1.038330078125,0,3
12803,255,-0.090576171875,-0.026123046875,1.03564453125,0,3
12848,256,-0.084228515625,-0.009033203125,1.04736328125,0,3
12898,257,-0.070068359375,-0.00634765625,1.04443359375,0,3
12940,258,-0.0654296875,0.026123046875,1.0458984375,0,3
12985,259,-0.068603515625,-0.009033203125,1.06201171875,0,3
13045,260,-0.06494140625,-0.015869140625,1.05615234375,0,3
13095,261,-0.08154296875,-0.016357421875,1.035400390625,0,3
13140,262,-0.084716796875,0.01025390625,1.035888671875,0,3
13181,263,-0.091064453125,0.017822265625,1.03515625,0,3
13241,264,-0.074951171875,0.0234375,1.053955078125,0,3
13288,265,-0.072509765625,-0.01708984375,1.0546875,0,3
13332,266,0.000732421875,-0.024169921875,1.04248046875,0,3
13377,267,0.00341796875,-0.027099609375,1.05419921875,0,3
13423,268,0.00732421875,0.025634765625,1.043212890625,0,3
13483,269,0.00244140625,-0.017578125,1.037109375,0,3
13524,270,-0.07470703125,0.01025390625,1.04345703125,0,3
13572,271,-0.087158203125,0.02587890625,1.08154296875,0,3
13629,272,-0.084228515625,-0.030029296875,0.9990234375,0,3
13674,273,-0.064697265625,0.001220703125,1.08349609375,0,3
13720,274,0.023193359375,-0.05078125,1.083740234375,0,3
13826,275,0.025146484375,-0.01416015625,1.09130859375,0,3
13876,276,0.02392578125,0.056640625,1.09765625,0,3
13921,277,0.022216796875,0.21484375,1.177001953125,0,3
14011,278,0.0185546875,0.1650390625,1.0791015625,0,3
14016,279,0.0185546875,0.1650390625,1.0791015625,0,3
14068,280,-0.063232421875,0.171875,0.983642578125,0,3
14118,281,0.00439453125,0.278076171875,0.981201171875,0,3
14202,282,0.028564453125,0.27978515625,0.988037109375,0,3
14206,283,0.028564453125,0.27978515625,0.988037109375,0,3
14266,284,0.003173828125,0.21533203125,1.0859375,0,3
14310,285,-0.03369140625,0.160888671875,1.050537109375,0,3
14351,286,-0.073486328125,0.167724609375,1.12109375,0,3
14400,287,-0.0888671875,0.4169921875,1.21484375,0,3
14461,288,-0.1630859375,0.482421875,1.253662109375,0,3
14506,289,-0.180908203125,0.395751953125,1.41015625,0,3
14556,290,-0.406982421875,0.250732421875,1.395751953125,0,3
14598,291,-0.421875,0.052734375,0.9931640625,0,3
14655,292,-0.313232421875,-0.11962890625,0.863525390625,0,3
14702,293,-0.24951171875,0.1826171875,0.925537109375,0,3
14748,294,-0.184814453125,0.1640625,0.96435546875,0,3
14789,295,-0.20849609375,0.318359375,0.845947265625,0,3
14849,296,-0.11474609375,0.284912109375,0.779296875,0,3
14899,297,-0.00927734375,0.310546875,0.636962890625,0,3
14946,298,0.29345703125,0.301025390625,0.496337890625,0,3
14991,299,0.73779296875,0.198974609375,0.354248046875,0,3
131,1,18.96875,-3.453125,-8.7421875,1,3
180,2,19.1484375,-14.796875,-24.3671875,1,3
192,3,19.1484375,-14.796875,-24.3671875,1,3
207,4,20.7890625,-19.5,-33.6171875,1,3
254,5,18.2734375,-22.9921875,-40.6171875,1,3
305,6,6.890625,-18.265625,-35.625,1,3
354,7,-3.90625,-9.921875,-25.2421875,1,3
402,8,-7.734375,-4.90625,-13.09375,1,3
450,9,-12.0625,6.0546875,-4.8671875,1,3
499,10,-22.6875,14.375,4.3515625,1,3
550,11,-31.34375,17.25,8.875,1,3
597,12,-38.6640625,20.1796875,14.015625,1,3
645,13,-37.4140625,13.7578125,16.109375,1,3
694,14,-46.234375,7.40625,16.796875,1,3
744,15,-17.140625,-4.0703125,20.90625,1,3
791,16,44.59375,-23.6484375,22.4453125,1,3
841,17,57.9453125,-20.65625,3.8046875,1,3
889,18,-25.7890625,4.34375,-14.25,1,3
938,19,-33.75,3.890625,-23.7734375,1,3
987,20,-4.5,0.2890625,-28.6796875,1,3
1041,21,2.6640625,-2.46875,-19.1640625,1,3
1087,22,16.796875,-2.390625,-7.453125,1,3
1133,23,23.3125,1.546875,-4.5546875,1,3
1181,24,-18.6953125,3.0703125,-6.109375,1,3
1230,25,-25.890625,6.4453125,-8.15625,1,3
1279,26,-30.8671875,5.5625,-8.8046875,1,3
1329,27,-11.421875,1.7578125,-6.21875,1,3
1376,28,-6.6640625,4.3046875,-3.5546875,1,3
1425,29,-12.65625,2.6015625,0.765625,1,3
1474,30,12.3359375,-0.59375,1.8515625,1,3
1522,31,5.65625,-2.5390625,2.4296875,1,3
1571,32,3.1875,-0.96875,-0.0234375,1,3
1625,33,6.4609375,-0.71875,0.734375,1,3
1668,34,5.40625,2.2734375,0.8671875,1,3
1717,35,-19.390625,3.546875,7.0703125,1,3
1766,36,-1.5234375,1.46875,14.0546875,1,3
1815,37,7.9921875,3.2109375,9.6328125,1,3
1864,38,25.625,0.6328125,11.90625,1,3
1915,39,20.4765625,-2.2265625,17.2890625,1,3
1961,40,54.2890625,-5.5859375,24.5546875,1,3
2061,41,45.3203125,-9.4140625,29.4140625,1,3
2108,42,106.8984375,-10.5625,42.90625,1,3
2157,43,87.5703125,-17.15625,44.140625,1,3
2205,44,89.5859375,-42.6796875,37.2421875,1,3
2254,45,90.078125,-56.734375,40.2109375,1,3
2303,46,107.9453125,-63.0546875,35.90625,1,3
2353,47,71.0390625,-59.171875,39.421875,1,3
2400,48,13.9296875,-47.9296875,25.203125,1,3
2451,49,3.25,-59.6640625,-2.1875,1,3
2499,50,-39.4375,-51.8125,-19.59375,1,3
2546,51,-125.984375,-33.734375,-63.296875,1,3
2596,52,-149.4609375,-24.890625,-102.1953125,1,3
2645,53,17.1953125,-51.8515625,-85.5234375,1,3
2692,54,157.0078125,-75.6328125,-100.046875,1,3
2743,55,167.171875,-110.28125,-122.265625,1,3
2792,56,166.6171875,-116.6484375,-116.015625,1,3
2840,57,119.578125,-104.3203125,-84.921875,1,3
2887,58,96.75,-80.84375,-57.546875,1,3
2937,59,73.546875,-56.0859375,-22.8046875,1,3
2985,60,6.2265625,-2.765625,23.0390625,1,3
3035,61,24.4609375,47.8046875,30.5546875,1,3
3084,62,27.6484375,47.65625,17.0625,1,3
3136,63,71.390625,58.3359375,24.734375,1,3
3184,64,-15.171875,71.8984375,24.71875,1,3
3230,65,14.3828125,56.4921875,24.3515625,1,3
3278,66,-32.3125,84.1015625,22.671875,1,3
3327,67,-52.0390625,111.328125,16.421875,1,3
3375,68,-25.234375,99.0546875,-4.5625,1,3
3425,69,-9.2890625,135.234375,7.6015625,1,3
3473,70,-17.515625,149.2734375,19.3515625,1,3
3522,71,7.390625,150.2734375,11.0703125,1,3
3570,72,49.671875,136.7578125,-2.1796875,1,3
3619,73,29.65625,116.078125,-10.078125,1,3
3668,74,16.796875,72.6015625,-24.875,1,3
3719,75,24.9609375,57.84375,-12.046875,1,3
3765,76,67.6953125,47.6328125,8.1328125,1,3
3815,77,15.875,73.0078125,-6.2109375,1,3
3863,78,-25.625,83.3359375,-54.53125,1,3
3915,79,-91.5390625,64.5703125,-69.828125,1,3
4013,80,-61.15625,46.2109375,-94.3515625,1,3
4059,81,-59.6640625,52.265625,-94.1484375,1,3
4107,82,-81.09375,43.859375,-78.8359375,1,3
4156,83,-6.578125,42.609375,-62.21875,1,3
4205,84,-36.5703125,46.6015625,-31.4375,1,3
4255,85,-49.4453125,50.5546875,-6.828125,1,3
4302,86,35.8828125,55.921875,11.5078125,1,3
4350,87,-61.796875,67.140625,15.53125,1,3
4399,88,-12.9375,64.1484375,22.0703125,1,3
4451,89,-76.8203125,54.6171875,27.21875,1,3
4498,90,-62.234375,70.5390625,40.078125,1,3
4545,91,-71.53125,94.296875,48.6953125,1,3
4594,92,-39.671875,85.6171875,39.9375,1,3
4642,93,-39.421875,63.234375,29.4609375,1,3
4704,94,-11.8828125,55.0078125,24.703125,1,3
4740,95,-34.4296875,54.734375,24.4140625,1,3
4791,96,-54.9609375,50.75,37.796875,1,3
4839,97,-44.1171875,54.453125,34.65625,1,3
4888,98,-15.765625,42.6328125,21.8125,1,3
4935,99,-6.828125,40.0546875,18.484375,1,3
4984,100,14.4921875,48.6875,6.546875,1,3
5033,101,19.8671875,42.4140625,-2.6171875,1,3
5081,102,61.109375,20.765625,2.09375,1,3
5130,103,66.6796875,15.1328125,3.8046875,1,3
5182,104,90.984375,34.9140625,28.34375,1,3
5228,105,85.828125,53.765625,46.7578125,1,3
5277,106,59.28125,58.71875,50.546875,1,3
5326,107,28.296875,29.6796875,70.1484375,1,3
5374,108,55.7265625,14.3359375,73.2265625,1,3
5422,109,-33.8359375,25.1328125,63.3046875,1,3
5474,110,-30.1875,40.453125,62.609375,1,3
5521,111,-37.046875,48.53125,40.1484375,1,3
5569,112,-13.890625,44.1484375,19.28125,1,3
5621,113,-46.703125,18.0625,4,1,3
5665,114,30.6171875,-27.4765625,-1.6796875,1,3
5715,115,56.828125,-39.0703125,-25.859375,1,3
5764,116,42.5859375,-16.65625,-58.40625,1,3
5815,117,36.8203125,-14.140625,-88.0703125,1,3
5861,118,51.8984375,-62.7109375,-100.8203125,1,3
5961,119,58.375,-119.78125,-98.5703125,1,3
6009,120,28.71875,-156.6328125,-93.8828125,1,3
6056,121,-25.4140625,-135.2578125,-70.234375,1,3
6105,122,6.84375,-131.28125,-50.734375,1,3
6155,123,-5.5078125,-118.125,-65.3046875,1,3
6204,124,-10.3125,-86.40625,-86.1875,1,3
6255,125,-136.53125,-32.2734375,-52.2578125,1,3
6302,126,47.984375,-33.65625,-14.5,1,3
6351,127,148.6484375,-32.9453125,-3.65625,1,3
6398,128,13.6640625,3.90625,22.6875,1,3
6448,129,-90.3359375,5.40625,31.015625,1,3
6496,130,-210.1640625,36.8984375,4.359375,1,3
6544,131,-81.546875,47.171875,10.4921875,1,3
6595,132,14.3515625,29.546875,2.6171875,1,3
6644,133,2.2265625,26.625,4.4921875,1,3
6692,134,-19.5078125,14.4765625,9.3203125,1,3
6739,135,28.4375,-19.2890625,-2.5078125,1,3
6788,136,-4.4296875,-10.0625,-7.5390625,1,3
6838,137,-9.2578125,8.3828125,2.7890625,1,3
6885,138,-0.8125,6.1953125,2.8359375,1,3
6934,139,-4.8984375,-2.5390625,-3.390625,1,3
6985,140,-2.453125,-2.578125,-1.3046875,1,3
7032,141,0.953125,-0.515625,2.5078125,1,3
7080,142,-1.1015625,0.1171875,0.6171875,1,3
7132,143,-8.6015625,-0.375,-1.1875,1,3
7178,144,-8.3359375,2.2734375,-1.34375,1,3
7230,145,-6.5,-0.25,-1.0859375,1,3
7276,146,-2.3125,-2.0390625,0.046875,1,3
7324,147,0.2421875,-2.0078125,0.1875,1,3
7374,148,-1.375,-0.703125,-2.0859375,1,3
7421,149,-3.21875,-0.4296875,-1.15625,1,3
7472,150,-6.2421875,-0.6953125,-2.9453125,1,3
7521,151,-1.5859375,0.640625,-2.0625,1,3
7571,152,-1.703125,0.71875,-2.9140625,1,3
7618,153,-1.6484375,0.8828125,-2.234375,1,3
7665,154,-1.359375,0.796875,-2.3359375,1,3
7715,155,-4.9765625,-0.9140625,-2.8125,1,3
7763,156,-3.1640625,0.8515625,-2.734375,1,3
7815,157,-4.921875,-0.921875,-2.6171875,1,3
7864,158,-4.4609375,-0.9609375,-2.6640625,1,3
7966,159,-1.3828125,-0.546875,-2.4921875,1,3
8011,160,-1.765625,-0.90625,-2.7421875,1,3
8056,161,-4.4375,0.9375,-2.6953125,1,3
8106,162,-4.8046875,-0.5625,-2.96875,1,3
8154,163,-3.25,-0.5390625,-2.859375,1,3
8202,164,-4.828125,-0.5859375,-2.234375,1,3
8253,165,-4.5859375,-0.6953125,-2.703125,1,3
8301,166,-4.3828125,-0.5546875,-2.59375,1,3
8349,167,-4.1171875,0.9609375,-2.3671875,1,3
8398,168,-4.609375,-0.3203125,-3,1,3
8448,169,-3.421875,-0.578125,-1.375,1,3
8494,170,-1.703125,-0.9375,-2.625,1,3
8546,171,-2.7734375,0.6953125,-1.8046875,1,3
8593,172,-0.5390625,0.984375,0.234375,1,3
8645,173,0.5,2.0859375,-2.1640625,1,3
8689,174,-6.4453125,2.1328125,-2.453125,1,3
8738,175,-1.5625,-2.515625,-2.2421875,1,3
8787,176,-3.5703125,0.34375,-1.4375,1,3
